Date,Close
3/21/2012 16:00:00,20.02
3/22/2012 16:00:00,19.94
3/23/2012 16:00:00,19.92
3/26/2012 16:00:00,20.22
3/27/2012 16:00:00,20.19
3/28/2012 16:00:00,19.99
3/29/2012 16:00:00,20
3/30/2012 16:00:00,20.04
4/2/2012 16:00:00,20.13
4/3/2012 16:00:00,19.95
4/4/2012 16:00:00,19.73
4/5/2012 16:00:00,19.77
4/9/2012 16:00:00,19.56
4/10/2012 16:00:00,19.19
4/11/2012 16:00:00,19.36
4/12/2012 16:00:00,19.63
4/13/2012 16:00:00,19.42
4/16/2012 16:00:00,19.28
4/17/2012 16:00:00,19.6
4/18/2012 16:00:00,19.61
4/19/2012 16:00:00,19.4
4/20/2012 16:00:00,19.35
4/23/2012 16:00:00,19.05
4/24/2012 16:00:00,19.11
4/25/2012 16:00:00,19.22
4/26/2012 16:00:00,19.54
4/27/2012 16:00:00,19.58
4/30/2012 16:00:00,19.68
5/1/2012 16:00:00,19.77
5/2/2012 16:00:00,19.79
5/3/2012 16:00:00,19.45
5/4/2012 16:00:00,19
5/7/2012 16:00:00,19
5/8/2012 16:00:00,18.89
5/9/2012 16:00:00,18.76
5/10/2012 16:00:00,18.71
5/11/2012 16:00:00,18.83
5/14/2012 16:00:00,18.68
5/15/2012 16:00:00,18.68
5/16/2012 16:00:00,18.44
5/17/2012 16:00:00,18.1
5/18/2012 16:00:00,17.81
5/21/2012 16:00:00,18.24
5/22/2012 16:00:00,18.23
5/23/2012 16:00:00,18.3
5/24/2012 16:00:00,18.06
5/25/2012 16:00:00,18.22
5/29/2012 16:00:00,18.4
5/30/2012 16:00:00,18.12
6/1/2012 16:00:00,17.5
6/4/2012 16:00:00,17.58
6/5/2012 16:00:00,17.59
6/6/2012 16:00:00,18.19
6/7/2012 16:00:00,18.1
6/8/2012 16:00:00,18.26
6/11/2012 16:00:00,18.01
6/14/2012 16:00:00,18.15
6/19/2012 16:00:00,18.76
6/20/2012 16:00:00,18.79
6/21/2012 16:00:00,18.11
6/25/2012 16:00:00,17.98
6/26/2012 16:00:00,18.16
6/27/2012 16:00:00,18.27
6/28/2012 16:00:00,18
6/29/2012 16:00:00,18.61
7/2/2012 16:00:00,18.53
7/3/2012 16:00:00,18.77
7/5/2012 16:00:00,18.81
